Serial,WindSpeed(m/s),Pressure(hpa),Temperature(Â°C),Humidity(%),Sunlight(Lux),Power(mW)
20240917070007,0,1003.67,30.37,100,39472.21,282.44
20240917071007,0,1003.68,31.86,100,45658.95,372.28
20240917072007,0,1003.73,32.89,100,52175.14,471.4
20240917073007,0,1003.82,34.13,100,58708.94,581.82
20240917074007,0,1003.89,36.12,100,65764.72,692.23
20240917075007,0,1003.97,37.42,98.21,73115.57,811.91
20240917080007,0,1003.96,38.53,92.03,81189.64,928.83
20240917081007,0,1003.99,39.73,81.39,88642.9,1039.71
20240917082007,0,1003.96,40.33,78.15,94002.44,1153.89
20240917083007,0,1003.94,41.13,73.56,96972.85,1267.14
20240917084007,0,1003.96,42.65,67.68,99460.26,1363.06
20240917085007,0,1003.95,43.78,60.82,101142.31,1452.58
20240918070007,0,1001.01,24.93,100,6297.5,7.62
20240918071007,0,1001.02,25.34,100,7355.92,9.93
20240918072007,0,1001.19,25.6,100,6755.75,8.13
20240918073007,0,1001.21,25.74,100,7411.92,9.76
20240918074007,0,1001.1,26.01,100,8731.33,13
20240918075007,0,1001.15,26.4,100,7111.25,9.25
20240918080007,0,1001.25,26.49,100,6300.08,7.15
20240918081007,0,1001.36,26.49,100,5956.25,6.15
20240918082007,0,1001.4,26.3,100,5305.58,4.62
20240918083007,0,1001.41,26.22,100,3843.17,2.38
20240918084007,0,1001.55,26.06,100,3355.83,1.59
20240918085007,0,1001.71,25.67,100,3186.67,1.43
20240919070007,0,999.17,25.2,100,7461.75,7.2
20240919071007,0,999.34,27.39,100,35485.1,238.59
20240919072007,0,999.53,32.15,98.41,54836.44,494.98
20240919073007,0,999.62,34.21,87.23,50154.73,396.41
20240919074007,0,999.66,34.99,83.87,52622.2,409.54
20240919075007,0,999.64,35.88,79.97,70875.22,696.81
20240919080007,0,999.72,38.24,74.48,84027.62,913.96
20240919081007,0,999.77,40.43,63.53,89936.29,997.97
20240919082007,0,999.88,40.42,61.22,94615.89,1120.06
20240919083007,0,1000.03,41.64,55.43,97460.16,1222.81
20240919084007,0,999.94,42.64,52.16,94952.92,1324.96
20240919085007,0,999.93,44.06,47.22,101594.05,1413.6
20240920070007,0,1001.45,31.75,100,34892.58,201.45
20240920071007,0,1001.52,33.71,99.61,45508.32,349.88
20240920072007,0,1001.62,36.13,90.19,52309,447.73
20240920073007,0,1001.71,37.39,83.54,58670.12,546.87
20240920074007,0,1001.87,39.25,76.55,65912.61,649.43
20240920075007,0,1001.97,39.88,71.61,71287.6,712.62
20240920080007,0,1001.95,41.15,66.79,76591.26,778.79
20240920081007,0,1001.93,41.38,62.51,81099.08,850.36
20240920082007,0,1001.98,42.03,59.81,85519.75,955.45
20240920083007,0,1002.02,43.59,55.39,89618.6,1065.68
20240920084007,0,1002.03,45.08,48.91,92671.49,1189.82
20240920085007,0,1002.07,46.43,44.56,96990.28,1313.1
20240921070007,0,999.13,27.88,100,15127.83,38.46
20240921071007,0,999.3,28.72,100,19449.08,62.86
20240921072007,0,999.51,29.94,100,23810.5,93.74
20240921073007,0,999.63,30.8,100,27770.42,125.14
20240921074007,0,999.82,31.66,100,29518.17,139.94
20240921075007,0,1000.06,32.18,100,30134.16,145.11
20240921080007,0,1000.08,33.24,99.88,39020.56,233.73
20240921081007,0,1000.06,34.02,96.7,41524.18,263.92
20240921082007,0,1000.26,34.83,92.42,35479,201.26
20240921083007,0,1000.49,35.18,89.6,38878.51,241.91
20240921084007,0,1000.78,35.07,88.8,31862.08,167.16
20240921085007,0,1000.84,35.47,87.13,35947.68,214.57
20240922070007,0,1001.81,29.66,100,10434.33,19.38
20240922071007,0,1001.95,29.98,100,11629,23.76
20240922072007,0,1002.04,30.33,100,13902.75,33.38
20240922073007,0,1002.12,31.03,100,17148.25,49.85
20240922074007,0,1002.18,32.17,100,22967.58,88.52
20240922075007,0,1002.27,34.16,98.79,36006.21,206.83
20240922080007,0,1002.35,35.04,95.13,30655.92,153.99
20240922081007,0,1002.46,35.46,92.24,34685,196.39
20240922082007,0,1002.66,36.51,88.43,35191.41,202.35
20240922083007,0,1002.81,38.03,80.68,35558.33,206.97
20240922084007,0,1002.83,38.84,75.4,39946.19,259.63
20240922085007,0,1002.76,39.35,71.22,39828.16,259.56
20240924070007,0,1008.42,30.25,100,39523.14,250.68
20240924071007,0,1008.58,32.16,100,43617.33,303.42
20240924072007,0,1008.66,32.16,100,23764.24,90.92
20240924073007,0,1008.74,30.06,100,16718.42,35.42
20240924074007,0,1008.77,31.34,100,46539.54,306.21
20240924075007,0,1008.79,32.82,100,44351.95,259.89
20240924080007,0,1008.84,34.49,100,59590.3,453.85
20240924081007,0,1008.83,35.04,100,54747.36,377.08
20240924082007,0,1008.85,36.91,98.67,82713.03,902.04
20240924083007,0,1008.77,39.38,91.38,64076.77,558.74
20240924084007,0,1008.6,39.6,86.62,72733.9,700.3
20240924085007,0,1008.48,39.19,84.94,67533.35,862.96
20240925070007,0,1006.95,28.92,100,14608.83,31.86
20240925071007,0,1007.05,29.39,100,16787.75,42.23
20240925072007,0,1007.14,30.52,100,24031.67,87.28
20240925073007,0,1007.29,32.04,100,30107.69,146.39
20240925074007,0,1007.41,32.74,100,23009.42,77.92
20240925075007,0,1007.5,32.68,100,23813.25,83.55
20240925080007,0,1007.52,33.11,100,26708.83,105.14
20240925081007,0,1007.48,34.2,99.37,33895.41,167.77
20240925082007,0,1007.49,35.42,92.54,38312.29,214.79
20240925083007,0,1007.44,36.43,87.3,42202.67,261.44
20240925084007,0,1007.37,38.34,79.13,76465.47,904.58
20240925085007,0,1007.29,44.36,58.1,110960.8,1737.28
20240926070007,0,1006.05,28.26,100,6698.92,8.32
20240926071007,0,1006.27,28.78,100,7954.5,10.94
20240926072007,0,1006.47,29.16,100,8830.83,13.52
20240926073007,0,1006.53,29.7,100,12594,26.19
20240926074007,0,1006.49,30.44,100,14167.17,32.23
20240926075007,0,1006.61,30.65,100,9788.42,15.82
20240926080007,0,1006.71,30.61,100,9587.25,15.5
20240926081007,0,1006.61,30.91,100,10544.33,19.04
20240926082007,0,1006.64,31.31,100,10721.25,19.76
20240926083007,0,1006.8,31.1,100,8529.42,12.84
20240926084007,0,1006.76,31.38,100,12698.92,27.79
20240926085007,0,1006.71,32.19,100,19202.67,58.92
20241015070007,0,1010.02,26.44,100,34389.61,180.66
20241015071007,0,1010.25,30.06,99.66,49982.7,333.1
20241015072007,0,1010.33,33.28,85.54,79293.22,767.84
20241015073007,0,1010.41,35.91,69.9,67156.22,540.3
20241015074007,0,1010.53,37.07,61.34,79645.23,785.93
20241015075007,0,1010.71,37.76,55.96,79969.38,789.04
20241015080007,0,1010.84,37.57,55.19,48611.69,375.37
20241015081007,0,1010.78,36.75,58.27,77976.43,913.52
20241015082007,0,1010.63,39.99,49.79,106577.68,1245.71
20241015083007,0,1010.46,39.15,49.06,69827.64,586.72
20241015084007,0,1010.29,40.92,45.54,111084.96,1332.77
20241015085007,0,1010.18,43.87,38.95,115867.17,1414.87
20241016070007,0,1011.57,33.29,96.43,54241.36,377.26
20241016071007,0,1011.65,34.49,88.29,64331.18,483.04
20241016072007,0,1011.76,35.94,81.02,71353.72,561.09
20241016073007,0,1011.99,37.21,73.27,77781.51,690.68
20241016074007,0,1012.12,38.07,67.39,80471.07,770.71
20241016075007,0,1012.13,39.35,63.66,85894.58,892.5
20241016080007,0,1012.2,40.03,57.13,75527.68,680.92
20241016081007,0,1012.21,39.33,58.49,77909.98,678.6
20241016082007,0,1012.2,40.2,55.17,95072.12,942.35
20241016083007,0,1012.18,41.64,51.63,102349.27,1108.64
20241016084007,0,1012.19,42.93,48.22,107073.44,1236.51
20241016085007,0,1012.16,43.7,43.99,115313.73,1416.73
20241017070007,0,1010.82,30.88,100,47218.63,280.54
20241017071007,0,1010.81,32.62,95.39,59599.43,461.32
20241017072007,0,1010.94,35.2,80.94,69721.09,530.86
20241017073007,0,1010.98,37,71.66,79104.91,697.84
20241017074007,0,1011.1,38.08,65.12,72115.6,610.64
20241017075007,0,1011.07,38.94,60.79,90300.7,959.36
20241017080007,0,1011.03,40.76,55.14,89089.06,912.3
20241017081007,0,1011.06,42.15,50.46,109608.11,1310.64
20241017082007,0,1011.14,42.65,46.87,87273.32,881.5
20241017083007,0,1011.2,40.2,50.26,56032.13,352.35
20241017084007,0,1011.23,40.62,49.75,102496.8,1263.76
20241017085007,0,1011.17,44.76,41.69,116723.92,1647.14
20241018070007,0,1009.45,33.87,90.33,54803.96,398.63
20241018071007,0,1009.52,35.37,80.49,62871.4,470.24
20241018072007,0,1009.55,36.28,74.51,70410.37,580.51
20241018073007,0,1009.58,37.5,67.69,75353.57,679.21
20241018074007,0,1009.62,38.51,63.22,79727.34,781.96
20241018075007,0,1009.63,39.88,56.25,84287.27,890.77
20241018080007,0,1009.67,40.84,52.25,90143.65,997.82
20241018081007,0,1009.65,42.15,48.08,98912.75,1098.56
20241018082007,0,1009.59,43.07,45.01,106229.09,1185.57
20241018083007,0,1009.55,43.75,42.04,108141.86,1269.45
20241018084007,0,1009.56,44.55,40.06,111276.51,1349.2
20241018085007,0,1009.55,46.22,36.98,115354.52,1408.76
20241019070007,0,1010.63,27.82,100,41270.22,252.08
20241019071007,0,1010.73,30.33,98.6,49242.64,341.49
20241019072007,0,1010.7,32.61,85.77,57149.43,418.12
20241019073007,0,1010.71,34.08,76.67,65173.19,494.2
20241019074007,0,1010.84,35.68,70.53,72032.23,605.69
20241019075007,0,1010.89,36.68,62.56,76753.88,707.51
20241019080007,0,1010.95,37.86,55.87,81282.9,806.13
20241019081007,0,1010.95,38.27,51.96,85798.62,915.97
20241019082007,0,1010.99,39.72,47.76,91147.02,1014.64
20241019083007,0,1010.95,40.06,44.54,100387.45,1114.12
20241019084007,0,1010.83,40.51,43.09,107289.24,1208.83
20241019085007,0,1010.73,41.18,41.54,109317.38,1296.87
20241020070007,0,1014.12,23.87,100,1300.5,0.29
20241020071007,0,1014.26,24.1,100,2281,1.01
20241020072007,0,1014.37,24.73,100,7137.5,8.09
20241020073007,0,1014.42,25.11,100,6165.5,6.14
20241020074007,0,1014.54,25.29,100,6020.25,6.01
20241020075007,0,1014.68,25.54,100,8998.08,12.06
20241020080007,0,1014.69,25.6,100,9140.92,12.5
20241020081007,0,1014.68,25.95,100,13132.17,26.28
20241020082007,0,1014.78,26.52,100,14513.25,30.69
20241020083007,0,1014.83,26.73,100,19141.75,53.82
20241020084007,0,1014.92,26.88,100,13804.17,33.52
20241020085007,0,1014.99,25.87,100,10445.08,17.92
20241021070007,0,1012.85,25.25,100,6396.42,6.55
20241021071007,0,1012.87,25.19,100,4472.58,3.1
20241021072007,0,1012.95,25.03,100,3208.08,1.51
20241021073007,0,1013.05,25.06,100,4776.92,3.4
20241021074007,0,1013.07,25.3,100,7704.58,9.17
20241021075007,0,1013.14,25.78,100,12614.5,22.54
20241021080007,0,1013.19,26.58,100,16469.75,35.18
20241021081007,0,1013.29,26.81,100,14933.5,28.18
20241021082007,0,1013.34,27.68,100,29839.5,109.43
20241021083007,0,1013.32,29.14,100,35555.16,151.84
20241021084007,0,1013.32,30.66,100,42555.52,217.09
20241021085007,0,1013.29,31.65,100,41901.51,206.63
20241022070007,0,1010.96,24.26,100,17749.17,45.78
20241022071007,0,1010.98,26.64,100,39543.68,192.96
20241022072007,0,1010.91,29.44,100,48405.36,279.27
20241022073007,0,1010.95,31.47,100,56944.94,369.35
20241022074007,0,1011.01,33.05,99.87,63012.09,464.27
20241022075007,0,1011.14,33.67,95.4,63537.33,512.4
20241022080007,0,1011.17,35.48,85.19,75258.33,649.91
20241022081007,0,1011.14,37.37,76.75,81929.06,754.2
20241022082007,0,1011.08,38.09,69.08,87803.4,857.2
20241022083007,0,1010.98,38.75,65.21,95762.29,964.1
20241022084007,0,1010.85,39.85,61.42,101138,1042.75
20241022085007,0,1010.74,41.08,59.03,106437.34,1163.91
